0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.235294444602914e-06,-3.0718954803887755e-05,-1.4117646969680209e-05,-5.882353093511483e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-1.045751673700579e-06,-3.594771214920911e-06,-3.640523209469393e-05,-9.522876644041389e-05,-0.00017143793229479343,-0.00025137251941487193,-0.00047111109597608447,-0.0006303268601186574,-0.0006830717902630568,-0.0006958170561119914,-0.0007424181676469743,-0.0006829411722719669,-0.0007330718799494207,-0.0006025490583851933,-0.0003926144272554666,-0.0002793464227579534,-0.00021104574261698872,-8.379085193155333e-05,-3.9542483136756346e-05,-1.3856209079676773e-05,0.0,0.0,0.0,0.0
0.0,0.0,-4.183006694802316e-06,-2.7450980724097462e-06,-2.7254900487605482e-05,-2.1503270545508713e-05,-0.00018470587383490056,-0.000542745110578835,-0.00103601289447397,-0.001986732240766287,-0.003399215405806899,-0.0050591472536325455,-0.0073347133584320545,-0.009921358898282051,-0.012555362656712532,-0.014217847026884556,-0.014596004970371723,-0.01330411247909069,-0.010991890914738178,-0.008017187006771564,-0.0047141811810433865,-0.002484117168933153,-0.0011614379473030567,-0.00036856209044344723,-0.0001381045876769349,-3.385620948392898e-05,0.0,0.0
0.0,0.0,-1.2679738574661314e-05,-2.29411762120435e-05,-4.712418740382418e-05,-0.0002735947782639414,-0.0008316992898471653,-0.0021415683440864086,-0.004527123179286718,-0.00868980772793293,-0.014273051172494888,-0.021325526759028435,-0.029047317802906036,-0.038026563823223114,-0.04660048708319664,-0.05191149190068245,-0.051469311118125916,-0.046327631920576096,-0.03742624819278717,-0.0269139613956213,-0.016445675864815712,-0.008920134045183659,-0.004160911310464144,-0.0016198687953874469,-0.0006356209050863981,-0.00010888888937188312,-1.0980392289638985e-05,0.0
0.0,-2.483660182406311e-06,-2.045751898549497e-05,-5.627451901091263e-05,-0.00031718958052806556,-0.001608691643923521,-0.004091104492545128,-0.009487398900091648,-0.01872844062745571,-0.032919399440288544,-0.0521974191069603,-0.07638207077980042,-0.10602699965238571,-0.13808758556842804,-0.16408315300941467,-0.17746207118034363,-0.17387846112251282,-0.15349692106246948,-0.12285669893026352,-0.08989817649126053,-0.05816120281815529,-0.03396635130047798,-0.01783517189323902,-0.008380462415516376,-0.0033839193638414145,-0.0008147060289047658,-0.00011627451749518514,-7.973856554599479e-06
0.0,0.0,-4.045751484227367e-05,-0.0002484313736204058,-0.001550849061459303,-0.005738822743296623,-0.014069727621972561,-0.028344428166747093,-0.051047831773757935,-0.08320831507444382,-0.12353195250034332,-0.1733597069978714,-0.21923330426216125,-0.21884366869926453,-0.2631535232067108,-0.2847098708152771,0.14539095759391785,0.21889254450798035,0.42767253518104553,-0.09331116825342178,0.5162742733955383,0.9156464338302612,0.9200378060340881,0.47200337052345276,-0.011736158281564713,-0.003308494109660387,-0.0005554247763939202,-1.8431373973726295e-05
0.0,-7.18954254352866e-07,-0.000107843145087827,-0.000868365925271064,-0.004390256013721228,-0.012901565991342068,-0.02916266955435276,-0.05590008944272995,0.022988446056842804,-0.0050544291734695435,0.16032928228378296,0.32582855224609375,0.3165496587753296,0.5755491852760315,0.5274184942245483,0.5054852962493896,0.5148450136184692,0.5528000593185425,0.5054497718811035,0.37973925471305847,0.780243992805481,0.8105376958847046,0.6823841333389282,0.20610788464546204,-0.021128518506884575,-0.007276799529790878,-0.00146156782284379,-0.00011882352555403486
-3.0718954349140404e-06,-7.738561544101685e-05,-0.0004222223360557109,-0.002335880883038044,-0.00906823668628931,-0.023250099271535873,-0.04876914247870445,0.10410971939563751,0.7909994125366211,0.7807884812355042,0.7028802633285522,0.6231199502944946,0.5545814037322998,0.5019479990005493,0.4715197682380676,0.4611667990684509,0.46924901008605957,0.48752814531326294,-0.08058440685272217,-0.04606226086616516,0.047925859689712524,0.03594760596752167,0.0425717830657959,-0.05961223691701889,-0.02758307009935379,-0.010129549540579319,-0.002012156881392002,-0.00012503268953878433
-1.5947713109198958e-05,-0.0001992810284718871,-0.0012916337000206113,-0.005166073329746723,-0.01469853799790144,-0.033268608152866364,-0.06595429033041,-0.04548150300979614,0.6747814416885376,0.7250669002532959,0.638066828250885,0.5667520761489868,0.5237718224525452,0.5082477927207947,0.29395878314971924,0.2339479625225067,0.4873226583003998,0.4660913646221161,-0.45593497157096863,-0.3945586681365967,-0.3032122254371643,-0.20744375884532928,-0.1247483566403389,-0.06414812058210373,-0.028179127722978592,-0.010222040116786957,-0.001888562343083322,-0.00010660132102202624
-1.908496778924018e-05,-0.00031163389212451875,-0.0020079079549759626,-0.0067426771856844425,-0.017434552311897278,-0.03845759853720665,-0.0765751451253891,-0.1353144645690918,0.09921000897884369,0.3053368926048279,0.031214088201522827,0.5584188103675842,0.5576846599578857,0.39389893412590027,-0.34528848528862,-0.3897647261619568,-0.24052779376506805,0.16908028721809387,-0.4356103539466858,-0.38881805539131165,-0.30212512612342834,-0.20669224858283997,-0.1233283281326294,-0.0603640079498291,-0.02337704226374626,-0.007443010341376066,-0.0013797380961477757,-0.00011065359285566956
